Original DICOM file location, PNG location 
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6299263ee8afbc3e4554c6e257aa5fd60c1e6e48cfe797fe5bc19b23.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d655f6e8438adddbd6f157e4584169e301618bf0ba8222b7b60040b0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/39-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/61d3194255111c1f8b756616f9010bcbf5f67cc06d80dad22fdddb6d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/15-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/2142b385c51cefbe999c4714d064e27d69b02f96293e218dea01ede9.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/27-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/75f19163ba5bb61f00457127b9c6139389d3207f6ad35661f84c591b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/03-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5cf179906be91b1df27b282dc0e0030352aa46ba8b2b27693b591d3a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/de89c5cbad7a1204ea8924183567eb3da8ca2fb7f82268b40a9453cd.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/34-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/954118bc3580dfd474faea2644f0b04d15e0984701615d5e851a81c6.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/02-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/97b9e31742d033440fad97a248331e3814dd7f05252bd9014c1eb4d5.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/18-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/87c9fd16a3d82f1d5e9275630b465a9f68e53762dc569995afea3bca.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/11-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4590d1b264904b1cb83610f3b0bdc6dbf200f5f1d38d0ed95578846b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/13-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/df10ab00d4fc1c4a60267d4c9091736e3a7a21278afc02e4a33b6dba.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/18ef7c740b34848f31524dea3cab6238f1f13be672f8c15d3d6ab9db.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/02-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/2a7dda0e7427e7a743e802ff7f6c52a4eb287c8b316149e8d5cd4f9d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e4ebfd82b005525352c4a8d29dffcee3b37a24b03b7720ef0e332bbb.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4867d53a31c39656ee37c1b6d9a02886d6c8122170f717f318afb3d3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/19-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8b9a7bad0dccb919c7771d8914917fe548953ea3e762ca7bec67ebf8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/36-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/270218a24f7d5616e82b00c253f6bd9789f4430698157d5fac7362ea.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/26cc35b2fde6657976f0048ed9733f6c1d7e259c4e9e44b020692d64.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/02a7ed20f3d344d6b872268a85c07133ec4be795ab29a09af2ab86e0.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/07-013.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ffc04d38442c7602dd8d995c7d87fddf5142f7b00acae0ff35c76b2a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/22abf6e7511d8f1d8212a8e3da02097bb0f79aa0f071f7b8beca12d3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d66e907d7922beda74693d973ae029ff63296921ea30d565979e1060.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-003.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3fd2c3c2ff7c7ba3e48b73721ad5e5baff3709d2611bf0266080757a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5d5b7eba4872c3291cb4cb55bc216730961d57dce17b57ea8db25ba9.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/85a2ffe28f669d5e2d43a7fba0a873a29515080281807834f6896c3d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7c524ddecc74ef72ae91fce026b189e684564bf8e5c3b65e7e9183cd.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-020.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/248b170bfe63094b4fdb07afc88d661a214c5ae566c401540383a538.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1224b8820b740f0a6547ba0a355b9a2c9f4021cd668187a12d53da88.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/30-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1db0edf3fe774d64700ff5c2b56963e5f91b5be7cd256ba4e774ef9b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/33-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/eaf2d2c26bd2aebe251eed706ee8c38259f9ed40fa13782dd8ae30cc.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1d0a6a39d407788b0c73b7234e7fbf8e2dd1902a2b558a7008764abf.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/38-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/36a065fbff6c7e40baf817d15762ea5cb113b2b48c42cad38d7205e4.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3790707a20f38333c56578de1406a71cd5fe39eff62855a09c787634.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/17-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6674db4877818f50628132fafaa43ef39fa763b89fe3b76a228eb22a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/31-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/802eb58897a2fca60c92b07963a96defa71b9866a11c839f69909890.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/25-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/ae3862b653f8455113a365a36888de4f41cd00db8fdd5e338bb46675.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/37-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/feb2ceb61fffe209618c686ac90da1ae3d958c026018680f9a85ac9a.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/04-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/2c5dc540edd8522c6d79cc4d1a0da658ae7b84460cc3425dae3e42b8.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/01-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/3b113a0baecaf1fa9b19d44a8d48ace67a5ecffc4de001e0febcd73c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/14-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/566f2fabc3f090481c9deb771b55bcff4789dfb65e8c077d710ecada.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/34-016.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e803bd0883b47e37d4e7be687ad34bee446e57b4b7d1bc2315ad4cbb.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/24-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d056d356344e7dc88d9f0624344f6a134b91b618a0cffb94ba645e3b.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c28aef196ca22e83c1062004f13f1ece69eca69f16f376130f9fcd8f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/34-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e5be79a9ead45b01def481438057702b881b8a36c55cc5ae0fe08531.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/35-008.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/d87a364dfcbdff763e85a4f6e857e5c71f5fca964880d911bb3fa1ab.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/08-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/6329fc76c267c5c18bb91bd673f2673d29813d4ef0e38ccdf3e1cf7d.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/12-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/a39338cb9ed8459086be686c42671d4cb717ad3aa80a2c6915a43ee2.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/c504a67a043ab2392fe5cad28b61222c5169a619d856bd55fc29f4d3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/28-018.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9e72a601758c2263a215240219e3a33d7b23d4bf9023f63968ebd3c1.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/8c1c7ddf32ddf8dd793db2a56e6b5170f1e98f22805c055b8d0ab36c.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/36-009.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/627f78136e53ee12f2e04f9df42e38cc6b687470d21b55092f01c1f2.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/07-007.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/7775347649ecb3ec364bff93edddc9ef890c74b5904edabce194ebf3.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/44-010.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/f2c9946a78e3abc1f95db483068ea633925d9f610f522967212b6285.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/05-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5e0cc457352f0cd1c0748de34dc7507ef3ef06da1647d87208566550.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-012.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/9b739ae19b2fb337c1bbae26e7540cb5f1de9e097f3dd9d8495efe00.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/15-015.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/e802adf11af930f602544cd211f5efc08bbacd85baef5b3bedecc19e.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-002.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/360744e2b8c8e69c06c8a9dcf3c6de46ab6f2c4b1ac5c5a137beada5.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/42-011.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/86cdf86db81346e2426c6129f3e7e17ed2070d0d1d124e50296f1875.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/16-005.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/5e72542dc1d62a9531f68dd14420bfb8835d11386d6e04cc3fc38acf.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/22-001.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/03cdc437e8b8a83e68afba1c47937895de3f86e31cb2e62cd2ee8dc9.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/43-006.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/84331e0ea9e1d92b287eeb11a7052abed306da100709bd3784f17a47.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/26-019.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/1187dc8a2819f46bbafece5535a3ab3e4b74dd17e2eeb5111dcca20f.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/21-017.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/4a49ec87eefc39648f78f3663546344730ca47610bc8aeebe69c1828.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/10-014.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/45b2762b17e50394dba69bec92275a8874136ba78c2b5ff172c1bd12.png
/home/yasien/python/Niffler/DICOM Images/11.000000-ep2dperf 3cc pre 12bolus-82091-20230318T162626Z-001/11.000000-ep2dperf 3cc pre 12bolus-82091/20-004.dcm, /home/yasien/python/GSOC-2023-challenge/Data/PNG-Extraction/extracted-images/f91d6ac0e0f624730a092cadefb07d70c2aa565fb2d05f3a08d36456/44faff3cc2a1e4f9da612fc655fa2d98bfca9ccdac7dbf9d0848c237.png
